0.00,0.0176
0.00,0.0117
0.00,0.0176
0.01,0.8488
0.03,0.4683
0.04,0.4273
0.05,0.4156
0.07,0.4215
0.08,0.4273
0.10,0.4273
0.11,0.4390
0.12,0.4390
0.14,0.4449
0.15,0.4507
0.16,0.4566
0.18,0.4624
0.19,0.4741
0.20,0.4800
0.22,0.4800
0.23,0.4917
0.24,0.5034
0.26,0.5034
0.27,0.5093
0.28,0.5151
0.30,0.5268
0.31,0.5268
0.32,0.5385
0.34,0.5385
0.35,0.5502
0.37,0.5502
0.38,0.5620
0.39,0.5678
0.41,0.5737
0.42,0.5795
0.43,0.5795
0.45,0.5912
0.46,0.5971
0.47,0.6029
0.49,0.6088
0.50,0.6146
0.51,0.6263
0.53,0.6322
0.54,0.6322
0.55,0.6380
0.57,0.6498
0.58,0.6498
0.60,0.6615
0.61,0.6673
0.62,0.6732
0.64,0.6732
0.65,0.6849
0.66,0.6966
0.68,0.7024
0.69,0.7024
0.70,0.7083
0.72,0.7141
0.73,0.7200
0.74,0.7259
0.76,0.7317
0.77,0.7376
0.79,0.7434
0.80,0.7493
0.81,0.7551
0.83,0.7610
0.84,0.7727
0.85,0.7727
0.87,0.7844
0.88,0.7902
0.89,0.7961
0.91,0.8020
0.92,0.8078
0.93,0.8137
0.95,0.8195
0.96,0.8195
0.97,0.8312
0.99,0.8371
1.00,0.8429
1.01,0.8488
1.03,0.8546
1.04,0.8605
1.06,0.8663
1.07,0.8722
1.08,0.8780
1.10,0.8839
1.11,0.8898
1.12,0.8956
1.14,0.9015
1.15,0.9073
1.16,0.9190
1.18,0.9249
1.19,0.9307
1.20,0.9307
1.22,0.9366
1.23,0.9424
1.24,0.9541
1.26,0.9541
1.27,0.9659
1.28,0.9717
1.30,0.9776
1.31,0.9776
1.33,0.9893
1.34,0.9951
1.35,1.0010
1.37,1.0068
1.38,1.0127
1.39,1.0185
1.41,1.0244
1.42,1.0302
1.43,1.0361
1.45,1.0420
1.46,1.0478
1.47,1.0537
1.49,1.0595
1.50,1.0654
1.51,1.0712
1.53,1.0771
1.54,1.0829
1.55,1.0888
1.57,1.0946
1.58,1.1005
1.60,1.1063
1.61,1.1122
1.62,1.1180
1.64,1.1239
1.65,1.1298
1.66,1.1356
1.68,1.1415
1.69,1.1415
1.70,1.1532
1.72,1.1590
1.73,1.1649
1.75,1.1707
1.76,1.1766
1.77,1.1824
1.79,1.1883
1.80,1.1941
1.81,1.2000
1.83,1.2059
1.84,1.2117
1.85,1.2176
1.87,1.2234
1.88,1.2351
1.89,1.2351
1.91,1.2410
1.92,1.2468
1.93,1.2585
1.95,1.2585
1.96,1.2644
1.97,1.2761
1.99,1.2761
2.00,1.2820
2.02,1.2878
2.03,1.2937
2.04,1.3054
2.06,1.3054
2.07,1.3112
2.08,1.3171
2.10,1.3288
2.11,1.3288
2.12,1.3346
2.14,1.3405
2.15,1.3522
2.16,1.3522
2.18,1.3580
2.19,1.3639
2.21,1.3698
2.22,1.3756
2.23,1.3815
2.24,1.3873
2.26,1.3932
2.27,1.3990
2.29,1.4049
2.30,1.4107
2.31,1.4224
2.33,1.4224
2.34,1.4224
2.35,1.4341
2.37,1.4459
2.38,1.4459
2.39,1.4517
2.41,1.4576
2.42,1.4634
2.43,1.4693
2.45,1.4751
2.46,1.4810
2.48,1.4868
2.49,1.4927
2.50,1.4985
2.52,1.4985
2.53,1.5044
2.54,1.5102
2.56,1.5161
2.57,1.5220
2.58,1.5278
2.60,1.5337
2.61,1.5454
2.62,1.5454
2.64,1.5571
2.65,1.5571
2.66,1.5688
2.68,1.5746
2.69,1.5746
2.70,1.5805
2.72,1.5863
2.73,1.5922
2.75,1.5980
2.76,1.6039
2.77,1.6098
2.79,1.6156
2.80,1.6215
2.81,1.6273
2.83,1.6332
2.84,1.6390
2.85,1.6449
2.87,1.6507
2.88,1.6566
2.89,1.6624
2.91,1.6683
2.92,1.6683
2.94,1.6741
2.95,1.6800
2.96,1.6859
2.98,1.6917
2.99,1.6976
3.00,1.7034
3.02,1.7093
3.03,1.7151
3.04,1.7210
3.06,1.7268
3.07,1.7327
3.08,1.7385
3.10,1.7444
3.11,1.7444
3.12,1.7561
3.14,1.7561
3.15,1.7678
3.16,1.7678
3.18,1.7737
3.19,1.7795
3.21,1.7854
3.22,1.7912
3.23,1.7971
3.25,1.8029
3.26,1.8088
3.27,1.8146
3.29,1.8205
3.30,1.8263
3.31,1.8322
3.33,1.8322
3.34,1.8439
3.35,1.8498
3.37,1.8498
3.38,1.8556
3.39,1.8673
3.41,1.8732
3.42,1.8732
3.43,1.8790
3.45,1.8849
3.46,1.8907
3.48,1.8966
3.49,1.9024
3.50,1.9083
3.52,1.9141
3.53,1.9200
3.54,1.9259
3.56,1.9317
3.57,1.9376
3.58,1.9376
3.60,1.9434
3.61,1.9493
3.62,1.9610
3.64,1.9610
3.65,1.9727
3.67,1.9727
3.68,1.9844
3.69,1.9844
3.71,1.9844
3.72,1.9902
3.73,2.0020
3.75,2.0020
3.76,2.0078
3.77,2.0137
3.79,2.0195
3.80,2.0254
3.81,2.0312
3.83,2.0371
3.84,2.0429
3.85,2.0488
3.87,2.0546
3.88,2.0546
3.89,2.0663
3.91,2.0722
3.92,2.0780
3.94,2.0780
3.95,2.0898
3.96,2.0898
3.98,2.0956
3.99,2.1015
4.00,2.1073
4.02,2.1132
4.03,2.1190
4.04,2.1190
4.06,2.1307
4.07,2.1307
4.08,2.1366
4.10,2.1424
4.11,2.1483
4.13,2.1541
4.14,2.1600
4.15,2.1659
4.16,2.1717
4.18,2.1776
4.19,2.1834
4.21,2.1834
4.22,2.1893
4.23,2.1951
4.25,2.2010
4.26,2.2068
4.27,2.2127
4.29,2.2185
4.30,2.2185
4.31,2.2244
4.33,2.2302
4.34,2.2361
4.35,2.2420
4.37,2.2478
4.38,2.2537
4.40,2.2595
4.41,2.2595
4.42,2.2654
4.44,2.2712
4.45,2.2771
4.46,2.2829
4.48,2.2888
4.49,2.2946
4.50,2.3005
4.52,2.3063
4.53,2.3122
4.54,2.3180
4.56,2.3180
4.57,2.3239
4.58,2.3298
4.60,2.3356
4.61,2.3415
4.62,2.3473
4.64,2.3532
4.65,2.3590
4.67,2.3590
4.68,2.3649
4.69,2.3707
4.71,2.3766
4.72,2.3824
4.73,2.3883
4.75,2.3941
4.76,2.3941
4.77,2.4059
4.79,2.4059
4.80,2.4117
4.81,2.4176
4.83,2.4234
4.84,2.4293
4.86,2.4351
4.87,2.4351
4.88,2.4468
4.90,2.4468
4.91,2.4527
4.92,2.4585
4.94,2.4644
4.95,2.4702
4.96,2.4702
4.98,2.4761
4.99,2.4878
5.00,2.4878
5.02,2.4937
5.03,2.4995
5.04,2.5054
5.06,2.5112
5.07,2.5112
5.08,2.5171
5.10,2.5288
5.11,2.5288
5.13,2.5346
5.14,2.5405
5.15,2.5463
5.17,2.5522
5.18,2.5522
5.19,2.5580
5.21,2.5698
5.22,2.5698
5.23,2.5756
5.25,2.5756
5.26,2.5873
5.27,2.5932
5.29,2.5932
5.30,2.5932
5.31,2.6049
5.33,2.6107
5.34,2.6107
5.35,2.6166
5.37,2.6283
5.38,2.6283
5.40,2.6341
5.41,2.6341
5.42,2.6459
5.44,2.6459
5.45,2.6517
5.46,2.6576
5.48,2.6693
5.49,2.6693
5.50,2.6693
